Midterm,Final,Label
6.61,5.75,1
3.92,4.61,0
7.5,8.15,0
7.88,7.23,0
2.1,4.33,0
3.4,5.62,1
6.26,3.95,1
5.37,5.82,1
5.97,8.26,0
4.29,5.58,1
7.76,6.9,0
7.56,7.33,0
6.13,7.14,0
8.25,4.86,1
6.94,4.68,0
4.28,5.66,1
6.74,5.64,0
4.08,6.77,0
7.76,6.48,1
5.9,3.99,0
5.63,4.6,0
4.64,2.61,1
8.45,6.85,1
5.69,5.79,0
5.14,5.32,1
5.3,7.0,0
7.06,7.84,0
6.73,6.23,0
6.83,4.14,1
6.86,7.13,1
10.0,8.43,0
5.19,6.13,1
4.98,6.77,1
4.37,4.21,1
7.23,8.78,0
8.26,5.99,0
5.77,6.84,0
4.32,3.63,1
4.35,4.46,0
7.3,8.28,0
7.49,6.43,0
7.09,7.46,0
4.67,5.84,0
6.46,6.19,0
6.23,7.69,0
6.44,6.04,0
7.74,4.89,1
6.45,5.43,0
7.36,7.26,0
6.14,6.6,0
6.58,4.66,1
7.26,5.84,0
3.09,4.33,1
5.36,5.47,1
5.06,4.26,1
4.72,4.93,1
5.45,5.11,1
8.99,8.15,0
4.27,6.3,0
7.94,6.74,0
2.63,4.35,0
5.33,6.0,0
6.33,5.37,0
7.17,5.35,1
7.42,5.67,1
7.59,6.07,1
5.3,4.58,1
5.08,5.93,1
7.72,7.59,0
5.62,4.25,1
3.45,5.13,1
3.73,4.98,0
4.16,5.75,1
6.99,6.5,1
6.28,4.66,0
7.38,5.31,1
5.15,5.81,1
6.32,7.36,1
7.25,4.23,1
5.38,6.25,0
6.91,7.77,0
4.68,5.43,1
5.27,6.42,0
5.24,5.06,1
3.61,5.03,1
6.97,4.76,0
5.06,3.21,1
6.02,7.15,1
6.96,5.44,0
6.89,5.99,1
7.33,5.15,1
5.8,4.52,1
5.15,5.59,0
5.84,5.27,0
2.63,5.18,1
3.11,5.45,1
3.35,5.41,1
4.01,5.58,1
6.8,8.14,0
4.19,4.24,0
5.24,5.76,1
8.6,8.38,0
5.29,7.2,1
7.48,5.17,1
4.13,5.04,1
5.59,7.42,1
4.1,5.91,1
5.32,6.06,0
7.68,6.56,0
2.55,4.32,0
6.87,6.78,0
6.48,6.04,0
4.81,5.6,1
3.11,5.05,1
6.14,5.45,0
4.94,6.27,1
6.47,9.45,0
6.04,4.22,1
9.2,7.75,0
5.52,5.11,1
3.95,5.92,1
6.36,6.31,0
6.44,7.12,0
8.72,8.48,0
7.67,7.0,0
6.71,7.63,0
